===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 17:17:07
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 1854
total code lines : 104071
total comment lines : 1435
total blank lines : 9395

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .mjs|            382|             36|             28|   0.37|
   |            .ts|           6960|            145|            193|    6.7|
   |          .json|          10666|              0|             78|     10|
   |            .md|            239|              2|             97|   0.23|
   |               |             37|              0|             12|  0.036|
   |            .js|            223|             39|              3|   0.21|
   |         .astro|          57351|            943|           5860|     55|
   |           .svg|             18|              0|              0|  0.017|
   |          .html|             41|              5|              2|  0.039|
   |          .mdoc|             85|              0|              1|  0.082|
   |          .yaml|             72|              0|              0|  0.069|
   |           .tsx|          27891|            264|           3113|     27|
   |           .css|            106|              1|              8|   0.10|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
.history/src/partials/Hero_20240228115654.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115707.astro, code is 48, comment is 0, blank is 3.
.history/src/partials/Hero_20240228115714.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115732.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115749.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115822.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115851.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115904.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115929.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115945.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115954.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228120041.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228120124.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228120138.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228120147.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228120214.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228120308.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228120318.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228120325.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228120405.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228120510.astro, code is 72, comment is 0, blank is 5.
.history/src/partials/Hero_20240228120516.astro, code is 72, comment is 0, blank is 5.
.history/src/partials/Hero_20240228120522.astro, code is 72, comment is 0, blank is 5.
.history/src/partials/Hero_20240228121016.astro, code is 72, comment is 0, blank is 6.
.history/src/partials/Hero_20240228121035.astro, code is 72, comment is 0, blank is 6.
.history/src/partials/Hero_20240228121101.astro, code is 72, comment is 0, blank is 6.
.history/src/partials/Hero_20240228121151.astro, code is 72, comment is 0, blank is 5.
.history/src/partials/Hero_20240228121212.astro, code is 72, comment is 0, blank is 5.
.history/src/partials/Hero_20240228121232.astro, code is 72, comment is 0, blank is 5.
.history/src/partials/Hero_20240228121338.astro, code is 72, comment is 0, blank is 5.
.history/src/partials/Hero_20240228121346.astro, code is 72, comment is 0, blank is 5.
.history/src/partials/Hero_20240228121403.astro, code is 72, comment is 0, blank is 5.
.history/src/partials/Hero_20240228121633.astro, code is 72, comment is 0, blank is 5.
.history/src/partials/Hero_20240228121851.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228121920.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228121946.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122149.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122231.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122237.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122244.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122332.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122404.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122422.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122522.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122558.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122611.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122634.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122640.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122645.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122650.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122657.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122729.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122733.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122754.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122818.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122827.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122907.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122919.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122938.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228122947.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123000.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123014.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123021.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123025.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123029.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123033.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123040.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123049.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123104.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123127.astro, code is 77, comment is 0, blank is 6.
.history/src/partials/Hero_20240228123144.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123247.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123306.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123333.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123341.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123401.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123416.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123453.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123503.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123515.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123545.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123608.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123749.astro, code is 77, comment is 0, blank is 6.
.history/src/partials/Hero_20240228123832.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123855.astro, code is 77, comment is 0, blank is 5.
.history/src/partials/Hero_20240228123949.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124012.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124045.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124143.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124207.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124211.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124220.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124225.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124450.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124510.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124625.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124651.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124658.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124725.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124741.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124758.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124829.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124843.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124901.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124918.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124927.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124946.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124951.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228124958.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125008.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125021.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125027.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125101.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125112.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125124.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125153.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125222.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125243.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125300.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125354.astro, code is 79, comment is 0, blank is 5.
.history/src/partials/Hero_20240228125422.astro, code is 80, comment is 0, blank is 6.
.history/src/partials/Hero_20240228125453.astro, code is 80, comment is 0, blank is 6.
.history/src/partials/Hero_20240228125500.astro, code is 80, comment is 0, blank is 6.
.history/src/partials/Hero_20240228125523.astro, code is 80, comment is 0, blank is 6.
.history/src/partials/Hero_20240228125611.astro, code is 80, comment is 0, blank is 6.
.history/src/partials/Hero_20240228125627.astro, code is 80, comment is 0, blank is 6.
.history/src/partials/Hero_20240228125651.astro, code is 80, comment is 0, blank is 6.
.history/src/partials/Hero_20240228125709.astro, code is 80, comment is 0, blank is 6.
.history/src/partials/Hero_20240228125813.astro, code is 81, comment is 0, blank is 6.
.history/src/partials/Hero_20240228125827.astro, code is 81, comment is 0, blank is 6.
.history/src/partials/Hero_20240228125835.astro, code is 81, comment is 0, blank is 6.
.history/src/partials/Hero_20240228130242.astro, code is 86, comment is 0, blank is 5.
.history/src/partials/Hero_20240228130309.astro, code is 86, comment is 0, blank is 5.
.history/src/partials/Hero_20240228130323.astro, code is 86, comment is 0, blank is 5.
.history/src/partials/Hero_20240228130331.astro, code is 86, comment is 0, blank is 5.
.history/src/partials/Hero_20240228130446.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228130516.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228130551.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228130707.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228130756.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228130910.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228130923.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228130951.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228130957.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131011.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131013.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131101.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131351.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131414.astro, code is 88, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131507.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131603.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131633.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131713.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131724.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131735.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131753.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131801.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131821.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228131931.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228132023.astro, code is 93, comment is 0, blank is 6.
.history/src/partials/Hero_20240228132042.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132050.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132128.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132246.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132254.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132302.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132310.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132332.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132341.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132357.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132444.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132512.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132529.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132544.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132701.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132719.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132752.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132803.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132843.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228132933.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228133049.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228133117.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228133252.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228133343.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228133836.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228133843.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228133942.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134003.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134013.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134109.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134121.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134126.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134136.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134204.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134220.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134242.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134345.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228134413.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135134.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135147.astro, code is 94, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135212.astro, code is 95, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135215.astro, code is 95, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135249.astro, code is 95, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135311.astro, code is 95, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135446.astro, code is 95, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135504.astro, code is 95, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135509.astro, code is 95, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135518.astro, code is 95, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135522.astro, code is 95, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135539.astro, code is 96, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135546.astro, code is 96, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135551.astro, code is 96, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135603.astro, code is 96, comment is 0, blank is 5.
.history/src/partials/Hero_20240228135627.astro, code is 123, comment is 0, blank is 5.
.history/src/partials/Hero_20240229100742.astro, code is 123, comment is 0, blank is 5.
.history/src/partials/Hero_20240229100945.astro, code is 123, comment is 0, blank is 5.
.history/src/partials/Hero_20240229101127.astro, code is 123, comment is 0, blank is 5.
.history/src/partials/Hero_20240229163922.astro, code is 123, comment is 0, blank is 5.
.history/src/partials/Hero_20240229163943.astro, code is 123, comment is 0, blank is 5.
.history/src/partials/Hero_20240229164029.astro, code is 123, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228145433.astro, code is 0, comment is 0, blank is 0.
.history/src/partials/Quiz_20240228145446.astro, code is 2, comment is 0, blank is 2.
.history/src/partials/Quiz_20240228145448.astro, code is 2, comment is 0, blank is 2.
.history/src/partials/Quiz_20240228145735.astro, code is 12, comment is 0, blank is 3.
.history/src/partials/Quiz_20240228145838.astro, code is 13, comment is 0, blank is 3.
.history/src/partials/Quiz_20240228150018.astro, code is 15, comment is 0, blank is 4.
.history/src/partials/Quiz_20240228150049.astro, code is 15, comment is 0, blank is 4.
.history/src/partials/Quiz_20240228150133.astro, code is 16, comment is 0, blank is 6.
.history/src/partials/Quiz_20240228150418.astro, code is 16, comment is 0, blank is 6.
.history/src/partials/Quiz_20240228150538.astro, code is 19, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228151631.astro, code is 18, comment is 1, blank is 5.
.history/src/partials/Quiz_20240228155046.astro, code is 19, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228163519.astro, code is 20, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228163600.astro, code is 20, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228163615.astro, code is 20, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228163628.astro, code is 20, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228164030.astro, code is 20, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228164955.astro, code is 20, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228165115.astro, code is 24, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228165820.astro, code is 22, comment is 0, blank is 6.
.history/src/partials/Quiz_20240228170235.astro, code is 16, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228170653.astro, code is 17, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228170726.astro, code is 17, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228170742.astro, code is 17, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228233033.astro, code is 16, comment is 0, blank is 5.
.history/src/partials/Quiz_20240228233748.astro, code is 15, comment is 1, blank is 5.
.history/src/partials/Quiz_20240228234622.astro, code is 15, comment is 1, blank is 5.
.history/src/partials/Quiz_20240228234637.astro, code is 15, comment is 1, blank is 5.
.history/src/partials/Quiz_20240228234650.astro, code is 15, comment is 1, blank is 5.
.history/src/partials/Quiz_20240229100733.astro, code is 15, comment is 1, blank is 5.
.history/src/partials/Quiz_20240229100854.astro, code is 15, comment is 1, blank is 5.
.history/src/partials/Quiz_20240229100904.astro, code is 15, comment is 1, blank is 5.
.history/src/partials/Quiz_20240229101023.astro, code is 15, comment is 1, blank is 5.
.history/src/partials/Quiz_20240229165739.astro, code is 15, comment is 0, blank is 5.
.history/src/partials/Types_20240229162448.astro, code is 0, comment is 0, blank is 0.
.history/src/partials/Types_20240229162501.astro, code is 12, comment is 1, blank is 4.
.history/src/partials/Types_20240229162610.astro, code is 12, comment is 1, blank is 4.
.history/src/partials/Types_20240229162648.astro, code is 24, comment is 1, blank is 3.
.history/src/partials/Types_20240229162701.astro, code is 24, comment is 1, blank is 3.
.history/src/partials/Types_20240229162738.astro, code is 36, comment is 1, blank is 3.
.history/src/partials/Types_20240229162826.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/Types_20240229162948.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/Types_20240229163019.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/Types_20240229163054.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/Types_20240229163200.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/Types_20240229163246.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/Types_20240229163418.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/Types_20240229163435.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229163444.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229163454.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229163516.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229163541.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229163551.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229163600.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164208.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164341.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164412.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164428.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164504.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164535.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164640.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164733.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164823.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164829.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164901.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164930.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229164941.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229165009.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229165019.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Types_20240229165038.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhartAwaits_20240229141646.astro, code is 0, comment is 0, blank is 0.
.history/src/partials/WhartAwaits_20240229142402.astro, code is 12, comment is 1, blank is 4.
.history/src/partials/WhartAwaits_20240229142428.astro, code is 12, comment is 1, blank is 4.
.history/src/partials/WhartAwaits_20240229142642.astro, code is 12, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229142641.astro, code is 12, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229142819.astro, code is 12, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229143109.astro, code is 16, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229143141.astro, code is 15, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229143200.astro, code is 17, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229143205.astro, code is 17, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229143251.astro, code is 17, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229143318.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143332.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143344.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143415.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143503.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143516.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143528.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143614.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143628.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143644.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143712.astro, code is 16, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143811.astro, code is 20, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229143840.astro, code is 21, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229143934.astro, code is 23, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229143951.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229144026.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229151721.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229151736.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229151752.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229151851.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229151907.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229151929.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229151937.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152009.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152045.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152054.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152108.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152119.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152124.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152323.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152336.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152422.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152442.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152453.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152506.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152518.astro, code is 26, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152559.astro, code is 27, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152607.astro, code is 27, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152630.astro, code is 27, comment is 1, blank is 3.
